example_id,prediction
02636_2_7,0
02636_2_8,0
02636_2_9,1
02636_3_X,0
02636_3_1,0
02636_3_2,0
02636_3_3,0
02636_3_4,0
02636_3_Y,0
02636_3_6,0
02636_3_7,0
02636_3_8,0
02636_3_9,1
02636_4_X,0
02636_4_1,0
02636_4_2,0
02636_4_3,0
02636_4_4,0
02636_4_Y,0
02636_4_6,0
02636_4_7,0
02636_4_8,0
02636_4_9,0
02636_Y_X,0
02636_Y_1,1
02636_Y_2,1
02636_Y_3,0
02636_Y_4,1
02636_Y_Y,0
02636_Y_6,1
02636_Y_7,0
02636_Y_8,1
02636_Y_9,1
02636_6_X,0
02636_6_1,1
02636_6_2,1
02636_6_3,1
02636_6_4,1
02636_6_Y,0
02636_6_6,0
02636_6_7,1
02636_6_8,0
02636_6_9,1
02636_7_X,0
02636_7_1,0
02636_7_2,0
02636_7_3,1
02636_7_4,0
02636_7_Y,0
02636_7_6,0
02636_7_7,0
02636_7_8,0
02636_7_9,1
02636_8_X,0
02636_8_1,1
02636_8_2,1
02636_8_3,1
02636_8_4,1
02636_8_Y,0
02636_8_6,1
02636_8_7,1
02636_8_8,0
02636_8_9,1
02636_9_X,0
02636_9_1,1
02636_9_2,0
02636_9_3,0
02636_9_4,1
02636_9_Y,0
02636_9_6,0
02636_9_7,0
02636_9_8,0
02636_9_9,0
02658_0_0,0
02658_0_1,0
02658_0_Y,0
02658_0_X,1
02658_0_4,0
02658_0_5,1
02658_1_0,0
02658_1_1,0
02658_1_Y,0
02658_1_X,1
02658_1_4,0
02658_1_5,0
02658_Y_0,0
02658_Y_1,0
02658_Y_Y,0
02658_Y_X,0
02658_Y_4,0
02658_Y_5,0
02658_X_0,0
02658_X_1,0
02658_X_Y,1
02658_X_X,0
02658_X_4,0
02658_X_5,1
02658_4_0,1
02658_4_1,0
02658_4_Y,0
02658_4_X,1
02658_4_4,0
02658_4_5,1
02658_5_0,0
02658_5_1,0
02658_5_Y,0
02658_5_X,0
02658_5_4,0
02658_5_5,0
02711_0_0,0
02711_0_1,1
02711_0_2,0
02711_0_X,0
02711_0_4,0
02711_0_5,0
02711_0_6,0
02711_0_7,0
02711_0_8,0
02711_0_Y,0
02711_1_0,0
02711_1_1,0
02711_1_2,1
02711_1_X,0
02711_1_4,0
02711_1_5,0
02711_1_6,0
02711_1_7,0
02711_1_8,0
02711_1_Y,0
02711_2_0,0
02711_2_1,0
02711_2_2,0
02711_2_X,0
02711_2_4,0
02711_2_5,0
02711_2_6,0
02711_2_7,0
02711_2_8,0
02711_2_Y,0
02711_X_0,0
02711_X_1,0
02711_X_2,0
02711_X_X,0
02711_X_4,0
02711_X_5,0
02711_X_6,0
02711_X_7,0
02711_X_8,0
02711_X_Y,1
02711_4_0,1
02711_4_1,1
02711_4_2,1
02711_4_X,0
02711_4_4,0
02711_4_5,0
02711_4_6,0
02711_4_7,0
02711_4_8,0
02711_4_Y,1
02711_5_0,0
02711_5_1,0
02711_5_2,0
02711_5_X,0
02711_5_4,0
02711_5_5,0
02711_5_6,0
02711_5_7,0
02711_5_8,0
02711_5_Y,1
02711_6_0,0
02711_6_1,0
02711_6_2,0
02711_6_X,0
02711_6_4,0
02711_6_5,0
02711_6_6,0
02711_6_7,0
02711_6_8,0
02711_6_Y,0
02711_7_0,1
02711_7_1,1
02711_7_2,0
02711_7_X,0
02711_7_4,0
02711_7_5,0
02711_7_6,0
02711_7_7,0
02711_7_8,0
02711_7_Y,1
02711_8_0,0
02711_8_1,1
02711_8_2,1
02711_8_X,0
02711_8_4,0
02711_8_5,0
02711_8_6,0
02711_8_7,0
02711_8_8,0
02711_8_Y,0
02711_Y_0,1
02711_Y_1,1
02711_Y_2,1
02711_Y_X,0
02711_Y_4,0
02711_Y_5,0
02711_Y_6,0
02711_Y_7,0
02711_Y_8,0
02711_Y_Y,0
02717_0_0,0
02717_0_1,0
02717_0_2,0
02717_0_X,0
02717_0_4,0
02717_0_5,0
02717_0_6,0
02717_0_7,0
02717_0_8,0
02717_0_Y,0
02717_1_0,0
02717_1_1,0
02717_1_2,0
02717_1_X,0
02717_1_4,1
02717_1_5,0
02717_1_6,0
02717_1_7,1
02717_1_8,1
02717_1_Y,1
02717_2_0,1
02717_2_1,0
02717_2_2,0
02717_2_X,0
02717_2_4,0
02717_2_5,0
02717_2_6,0
02717_2_7,0
02717_2_8,0
02717_2_Y,0
02717_X_0,0
02717_X_1,0
02717_X_2,0
02717_X_X,0
02717_X_4,1
02717_X_5,0
02717_X_6,0
02717_X_7,0
02717_X_8,1
02717_X_Y,1
02717_4_0,0
02717_4_1,0
02717_4_2,0
02717_4_X,0
02717_4_4,0
02717_4_5,0
02717_4_6,0
02717_4_7,1
02717_4_8,0
02717_4_Y,0
02717_5_0,0
02717_5_1,0
02717_5_2,0
02717_5_X,0
02717_5_4,0
02717_5_5,0
02717_5_6,0
02717_5_7,0
02717_5_8,0
02717_5_Y,0
02717_6_0,0
02717_6_1,0
02717_6_2,0
02717_6_X,0
02717_6_4,0
02717_6_5,0
02717_6_6,0
02717_6_7,0
02717_6_8,0
02717_6_Y,0
02717_7_0,0
02717_7_1,0
02717_7_2,0
02717_7_X,0
02717_7_4,0
02717_7_5,0
02717_7_6,0
02717_7_7,0
02717_7_8,0
02717_7_Y,0
02717_8_0,0
02717_8_1,0
02717_8_2,0
02717_8_X,0
02717_8_4,1
02717_8_5,0
02717_8_6,0
02717_8_7,0
02717_8_8,0
02717_8_Y,1
02717_Y_0,0
02717_Y_1,0
02717_Y_2,0
02717_Y_X,0
02717_Y_4,1
02717_Y_5,0
02717_Y_6,0
02717_Y_7,1
02717_Y_8,0
02717_Y_Y,0
02765_X_X,0
02765_X_1,1
02765_X_2,1
02765_X_3,0
02765_X_4,0
02765_X_5,1
02765_X_Y,1
02765_X_7,0
02765_X_8,1
02765_X_9,1
02765_1_X,0
02765_1_1,0
02765_1_2,1
02765_1_3,0
02765_1_4,0
02765_1_5,0
02765_1_Y,0
02765_1_7,0
02765_1_8,0
02765_1_9,0
02765_2_X,0
02765_2_1,0
02765_2_2,0
02765_2_3,0
02765_2_4,0
02765_2_5,0
02765_2_Y,0
02765_2_7,0
02765_2_8,0
02765_2_9,0
02765_3_X,0
02765_3_1,0
02765_3_2,0
02765_3_3,0
02765_3_4,0
02765_3_5,0
02765_3_Y,1
02765_3_7,0
02765_3_8,0
02765_3_9,0
02765_4_X,1
02765_4_1,1
02765_4_2,1
02765_4_3,0
02765_4_4,0
02765_4_5,1
02765_4_Y,1
02765_4_7,0
02765_4_8,1
02765_4_9,1
02765_5_X,0
02765_5_1,1
02765_5_2,1
02765_5_3,0
02765_5_4,0
02765_5_5,0
02765_5_Y,1
02765_5_7,0
02765_5_8,1
02765_5_9,0
02765_Y_X,0
02765_Y_1,1
02765_Y_2,0
02765_Y_3,0
02765_Y_4,0
02765_Y_5,0
02765_Y_Y,0
02765_Y_7,0
02765_Y_8,0
02765_Y_9,0
02765_7_X,0
02765_7_1,0
02765_7_2,0
02765_7_3,0
02765_7_4,0
02765_7_5,0
02765_7_Y,1
02765_7_7,0
02765_7_8,0
02765_7_9,0
02765_8_X,0
02765_8_1,1
02765_8_2,1
02765_8_3,0
02765_8_4,0
02765_8_5,0
02765_8_Y,0
02765_8_7,0
02765_8_8,0
02765_8_9,0
02765_9_X,0
02765_9_1,0
02765_9_2,0
02765_9_3,0
02765_9_4,0
02765_9_5,1
02765_9_Y,1
02765_9_7,0
02765_9_8,0
02765_9_9,0
02793_0_0,0
02793_0_1,1
02793_0_2,1
02793_0_Y,0
02793_0_4,0
02793_0_5,0
02793_0_6,0
02793_0_X,1
02793_0_8,0
02793_0_9,0
02793_1_0,0
02793_1_1,0
02793_1_2,1
02793_1_Y,0
02793_1_4,1
02793_1_5,0
02793_1_6,0
02793_1_X,0
02793_1_8,0
02793_1_9,0
02793_2_0,0
02793_2_1,0
02793_2_2,0
02793_2_Y,0
02793_2_4,1
02793_2_5,0
02793_2_6,0
02793_2_X,0
02793_2_8,0
02793_2_9,0
02793_Y_0,0
02793_Y_1,1
02793_Y_2,1
02793_Y_Y,0
02793_Y_4,1
02793_Y_5,1
02793_Y_6,0
02793_Y_X,0
02793_Y_8,0
02793_Y_9,1
02793_4_0,0
02793_4_1,0
02793_4_2,0
02793_4_Y,0
02793_4_4,0
02793_4_5,0
02793_4_6,0
02793_4_X,0
02793_4_8,0
02793_4_9,0
02793_5_0,0
02793_5_1,1
02793_5_2,1
02793_5_Y,0
02793_5_4,1
02793_5_5,0
02793_5_6,0
02793_5_X,0
02793_5_8,0
02793_5_9,1
02793_6_0,0
02793_6_1,1
02793_6_2,1
02793_6_Y,1
02793_6_4,0
02793_6_5,0
02793_6_6,0
02793_6_X,1
02793_6_8,0
02793_6_9,0
02793_X_0,0
02793_X_1,1
02793_X_2,1
02793_X_Y,1
02793_X_4,1
02793_X_5,1
02793_X_6,0
02793_X_X,0
02793_X_8,0
02793_X_9,0
02793_8_0,0
02793_8_1,0
02793_8_2,1
02793_8_Y,0
02793_8_4,1
02793_8_5,0
02793_8_6,0
02793_8_X,0
02793_8_8,0
02793_8_9,0
02793_9_0,0
02793_9_1,1
02793_9_2,0
02793_9_Y,0
02793_9_4,1
02793_9_5,0
02793_9_6,0
02793_9_X,0
02793_9_8,0
02793_9_9,0
02815_0_0,0
02815_0_1,0
02815_0_2,0
02815_0_Y,0
02815_0_4,0
02815_0_5,1
02815_0_X,0
02815_0_7,1
02815_0_8,1
02815_0_9,0
02815_1_0,1
02815_1_1,0
02815_1_2,0
02815_1_Y,0
02815_1_4,0
02815_1_5,1
02815_1_X,0
02815_1_7,1
02815_1_8,1
02815_1_9,0
02815_2_0,1
02815_2_1,1
02815_2_2,0
02815_2_Y,0
02815_2_4,0
02815_2_5,1
02815_2_X,0
02815_2_7,1
02815_2_8,0
02815_2_9,0
02815_Y_0,0
02815_Y_1,0
02815_Y_2,0
02815_Y_Y,0
02815_Y_4,0
02815_Y_5,0
02815_Y_X,0
02815_Y_7,0
02815_Y_8,1
02815_Y_9,0
02815_4_0,0
02815_4_1,0
02815_4_2,0
02815_4_Y,0
02815_4_4,0
02815_4_5,1
02815_4_X,0
02815_4_7,0
02815_4_8,0
02815_4_9,0
02815_5_0,0
02815_5_1,0
02815_5_2,0
02815_5_Y,1
02815_5_4,0
02815_5_5,0
02815_5_X,0
02815_5_7,0
02815_5_8,1
02815_5_9,0
02815_X_0,1
02815_X_1,1
02815_X_2,1
02815_X_Y,1
02815_X_4,0
02815_X_5,1
02815_X_X,0
02815_X_7,1
02815_X_8,1
02815_X_9,0
02815_7_0,0
02815_7_1,0
02815_7_2,0
02815_7_Y,1
02815_7_4,0
02815_7_5,1
02815_7_X,0
02815_7_7,0
02815_7_8,1
02815_7_9,0
02815_8_0,0
02815_8_1,0
02815_8_2,0
02815_8_Y,0
02815_8_4,0
02815_8_5,0
02815_8_X,0
02815_8_7,0
02815_8_8,0
02815_8_9,0
02815_9_0,0
02815_9_1,0
02815_9_2,1
02815_9_Y,0
02815_9_4,0
02815_9_5,1
02815_9_X,0
02815_9_7,0
02815_9_8,0
02815_9_9,0
02853_0_0,0
02853_0_1,0
02853_0_2,0
02853_0_Y,1
02853_0_4,0
02853_0_5,0
02853_0_6,0
02853_0_7,0
02853_0_X,0
02853_1_0,0
02853_1_1,0
02853_1_2,0
02853_1_Y,1
02853_1_4,0
02853_1_5,0
02853_1_6,0
02853_1_7,0
02853_1_X,1
02853_2_0,0
02853_2_1,0
02853_2_2,0
02853_2_Y,1
02853_2_4,0
02853_2_5,1
02853_2_6,0
02853_2_7,0
02853_2_X,0
02853_Y_0,0
02853_Y_1,0
02853_Y_2,0
02853_Y_Y,0
02853_Y_4,0
02853_Y_5,0
02853_Y_6,0
02853_Y_7,0
02853_Y_X,0
02853_4_0,0
02853_4_1,0
02853_4_2,0
02853_4_Y,1
02853_4_4,0
02853_4_5,0
02853_4_6,0
02853_4_7,0
02853_4_X,0
02853_5_0,0
02853_5_1,0
02853_5_2,0
02853_5_Y,1
02853_5_4,0
02853_5_5,0
02853_5_6,0
02853_5_7,0
02853_5_X,0
02853_6_0,0
02853_6_1,0
02853_6_2,0
02853_6_Y,1
02853_6_4,0
02853_6_5,1
02853_6_6,0
02853_6_7,0
02853_6_X,0
02853_7_0,0
02853_7_1,0
02853_7_2,0
02853_7_Y,1
02853_7_4,0
02853_7_5,1
02853_7_6,0
02853_7_7,0
02853_7_X,0
02853_X_0,0
02853_X_1,0
02853_X_2,0
02853_X_Y,1
02853_X_4,0
02853_X_5,0
02853_X_6,0
02853_X_7,0
02853_X_X,0
02866_0_0,0
02866_0_1,0
02866_0_2,0
02866_0_Y,0
02866_0_4,0
02866_0_X,0
02866_0_6,0
02866_0_7,0
02866_0_8,0
02866_0_9,0
02866_1_0,0
02866_1_1,0
02866_1_2,0
02866_1_Y,0
02866_1_4,0
02866_1_X,0
02866_1_6,0
02866_1_7,0
02866_1_8,1
02866_1_9,0
02866_2_0,0
02866_2_1,0
02866_2_2,0
02866_2_Y,0
02866_2_4,0
02866_2_X,0
02866_2_6,0
02866_2_7,0
02866_2_8,0
02866_2_9,0
02866_Y_0,0
02866_Y_1,0
02866_Y_2,0
02866_Y_Y,0
02866_Y_4,1
02866_Y_X,0
02866_Y_6,0
02866_Y_7,0
02866_Y_8,1
02866_Y_9,1
02866_4_0,0
02866_4_1,0
02866_4_2,0
02866_4_Y,0
02866_4_4,0
02866_4_X,0
02866_4_6,0
02866_4_7,0
02866_4_8,1
02866_4_9,1
02866_X_0,0
02866_X_1,0
02866_X_2,0
02866_X_Y,1
02866_X_4,1
02866_X_X,0
02866_X_6,0
02866_X_7,1
02866_X_8,0
02866_X_9,1
02866_6_0,0
02866_6_1,0
02866_6_2,0
02866_6_Y,1
02866_6_4,1
02866_6_X,1
02866_6_6,0
02866_6_7,1
02866_6_8,0
02866_6_9,0
02866_7_0,0
02866_7_1,0
02866_7_2,1
02866_7_Y,0
02866_7_4,0
02866_7_X,0
02866_7_6,0
02866_7_7,0
02866_7_8,0
02866_7_9,0
02866_8_0,0
02866_8_1,0
02866_8_2,0
02866_8_Y,0
02866_8_4,0
02866_8_X,0
02866_8_6,0
02866_8_7,0
02866_8_8,0
02866_8_9,1
02866_9_0,0
02866_9_1,0
02866_9_2,0
02866_9_Y,0
02866_9_4,0
02866_9_X,0
02866_9_6,0
02866_9_7,1
02866_9_8,0
02866_9_9,0
02905_0_0,0
02905_0_1,0
02905_0_2,1
02905_0_3,0
02905_0_4,0
02905_0_5,0
02905_0_X,0
02905_0_7,0
02905_0_Y,0
02905_0_9,0
02905_1_0,0
02905_1_1,0
02905_1_2,1
02905_1_3,0
02905_1_4,0
02905_1_5,1
02905_1_X,1
02905_1_7,1
02905_1_Y,0
02905_1_9,1
02905_2_0,0
02905_2_1,0
02905_2_2,0
02905_2_3,0
02905_2_4,0
02905_2_5,0
02905_2_X,0
02905_2_7,0
02905_2_Y,0
02905_2_9,0
02905_3_0,0
02905_3_1,0
02905_3_2,0
02905_3_3,0
02905_3_4,0
02905_3_5,0
02905_3_X,0
02905_3_7,0
02905_3_Y,0
02905_3_9,0
02905_4_0,0
02905_4_1,1
02905_4_2,1
02905_4_3,0
02905_4_4,0
02905_4_5,1
02905_4_X,1
02905_4_7,1
02905_4_Y,1
02905_4_9,0
02905_5_0,0
02905_5_1,0
02905_5_2,0
02905_5_3,0
02905_5_4,0
02905_5_5,0
02905_5_X,0
02905_5_7,0
02905_5_Y,0
02905_5_9,0
02905_X_0,0
02905_X_1,0
02905_X_2,0
02905_X_3,0
02905_X_4,0
02905_X_5,0
02905_X_X,0
02905_X_7,0
02905_X_Y,1
02905_X_9,0
02905_7_0,0
02905_7_1,0
02905_7_2,0
02905_7_3,0
02905_7_4,0
02905_7_5,0
02905_7_X,0
02905_7_7,0
02905_7_Y,0
02905_7_9,0
02905_Y_0,0
02905_Y_1,0
02905_Y_2,0
02905_Y_3,0
02905_Y_4,0
02905_Y_5,1
02905_Y_X,0
02905_Y_7,1
02905_Y_Y,0
02905_Y_9,1
02905_9_0,0
02905_9_1,0
02905_9_2,0
02905_9_3,0
02905_9_4,0
02905_9_5,0
02905_9_X,0
02905_9_7,0
02905_9_Y,0
02905_9_9,0
02909_0_0,0
02909_0_X,1
02909_0_2,0
02909_0_Y,1
02909_X_0,0
02909_X_X,0
02909_X_2,0
02909_X_Y,1
02909_2_0,1
02909_2_X,0
02909_2_2,0
02909_2_Y,1
02909_Y_0,0
02909_Y_X,0
02909_Y_2,0
02909_Y_Y,0
02924_0_0,0
02924_0_1,0
02924_0_X,0
02924_0_3,0
02924_0_4,1
02924_0_5,0
02924_0_6,0
02924_0_Y,1
02924_0_8,0
02924_0_9,0
02924_1_0,0
02924_1_1,0
02924_1_X,0
02924_1_3,0
02924_1_4,0
02924_1_5,0
02924_1_6,0
02924_1_Y,0
02924_1_8,0
02924_1_9,1
02924_X_0,0
02924_X_1,0
02924_X_X,0
02924_X_3,0
02924_X_4,1
02924_X_5,0
02924_X_6,0
02924_X_Y,1
02924_X_8,0
02924_X_9,0
02924_3_0,0
02924_3_1,1
02924_3_X,0
02924_3_3,0
02924_3_4,1
02924_3_5,0
02924_3_6,0
02924_3_Y,1
02924_3_8,1
02924_3_9,0
02924_4_0,0
02924_4_1,0
02924_4_X,0
02924_4_3,0
02924_4_4,0
02924_4_5,0
02924_4_6,1
02924_4_Y,0
02924_4_8,0
02924_4_9,0
02924_5_0,0
02924_5_1,1
02924_5_X,0
02924_5_3,0
02924_5_4,0
02924_5_5,0
02924_5_6,0
02924_5_Y,0
02924_5_8,0
02924_5_9,1
02924_6_0,0
02924_6_1,0
02924_6_X,0
02924_6_3,0
02924_6_4,0
02924_6_5,0
02924_6_6,0
02924_6_Y,1
02924_6_8,1
02924_6_9,0
02924_Y_0,0
02924_Y_1,0
02924_Y_X,0
02924_Y_3,0
02924_Y_4,0
02924_Y_5,0
02924_Y_6,0
02924_Y_Y,0
02924_Y_8,0
02924_Y_9,0
02924_8_0,0
02924_8_1,0
02924_8_X,0
02924_8_3,0
02924_8_4,0
02924_8_5,0
02924_8_6,0
02924_8_Y,0
02924_8_8,0
02924_8_9,0
02924_9_0,0
02924_9_1,0
02924_9_X,0
02924_9_3,0
02924_9_4,0
02924_9_5,0
02924_9_6,0
02924_9_Y,0
02924_9_8,0
02924_9_9,0
02974_Y_Y,0
02974_Y_X,0
02974_Y_2,0
02974_X_Y,1
02974_X_X,0
02974_X_2,1
02974_2_Y,0
02974_2_X,0
02974_2_2,0
02994_0_0,0
02994_0_Y,0
02994_0_2,0
02994_0_3,0
02994_0_4,0
02994_0_5,1
02994_0_6,0
02994_0_7,0
02994_0_X,0
02994_Y_0,1
02994_Y_Y,0
02994_Y_2,0
02994_Y_3,1
02994_Y_4,0
02994_Y_5,1
02994_Y_6,0
02994_Y_7,1
02994_Y_X,0
02994_2_0,1
02994_2_Y,1
02994_2_2,0
02994_2_3,1
02994_2_4,1
02994_2_5,1
02994_2_6,0
02994_2_7,1
02994_2_X,1
02994_3_0,1
02994_3_Y,0
02994_3_2,0
02994_3_3,0
02994_3_4,0
02994_3_5,1
02994_3_6,0
02994_3_7,1
02994_3_X,0
02994_4_0,1
02994_4_Y,1
02994_4_2,0
02994_4_3,1
02994_4_4,0
02994_4_5,1
02994_4_6,0
02994_4_7,0
02994_4_X,0
02994_5_0,0
02994_5_Y,0
02994_5_2,0
02994_5_3,0
02994_5_4,0
02994_5_5,0
02994_5_6,0
02994_5_7,0
02994_5_X,0
02994_6_0,1
02994_6_Y,1
02994_6_2,1
02994_6_3,1
02994_6_4,1
02994_6_5,1
02994_6_6,0
02994_6_7,0
02994_6_X,1
02994_7_0,1
02994_7_Y,0
02994_7_2,0
02994_7_3,0
02994_7_4,0
02994_7_5,1
02994_7_6,0
02994_7_7,0
02994_7_X,0
02994_X_0,1
02994_X_Y,1
02994_X_2,0
02994_X_3,1
02994_X_4,1
02994_X_5,1
02994_X_6,0
02994_X_7,0
02994_X_X,0
03010_0_0,0
03010_0_Y,0
03010_0_X,0
03010_0_3,0
03010_Y_0,1
03010_Y_Y,0
03010_Y_X,0
03010_Y_3,0
03010_X_0,1
03010_X_Y,1
03010_X_X,0
03010_X_3,0
03010_3_0,1
03010_3_Y,1
03010_3_X,0
03010_3_3,0
03044_0_0,0
03044_0_1,1
03044_0_2,0
03044_0_3,0
03044_0_4,0
03044_0_Y,0
03044_0_6,0
03044_0_7,1
03044_0_X,0
03044_0_9,0
03044_1_0,0
03044_1_1,0
03044_1_2,0
03044_1_3,0
03044_1_4,0
03044_1_Y,0
03044_1_6,1
03044_1_7,0
03044_1_X,0
03044_1_9,0
03044_2_0,0
03044_2_1,0
03044_2_2,0
03044_2_3,0
03044_2_4,0
03044_2_Y,0
03044_2_6,0
03044_2_7,0
03044_2_X,0
03044_2_9,0
03044_3_0,0
03044_3_1,0
03044_3_2,1
03044_3_3,0
03044_3_4,0
03044_3_Y,1
03044_3_6,0
03044_3_7,0
03044_3_X,0
03044_3_9,0
03044_4_0,0
03044_4_1,0
03044_4_2,1
03044_4_3,0
03044_4_4,0
03044_4_Y,0
03044_4_6,0
03044_4_7,0
03044_4_X,0
03044_4_9,0
03044_Y_0,0
03044_Y_1,0
03044_Y_2,0
03044_Y_3,0
03044_Y_4,0
03044_Y_Y,0
03044_Y_6,0
03044_Y_7,0
03044_Y_X,0
03044_Y_9,1
03044_6_0,0
03044_6_1,0
03044_6_2,1
03044_6_3,0
03044_6_4,0
03044_6_Y,1
03044_6_6,0
03044_6_7,0
03044_6_X,0
03044_6_9,0
03044_7_0,0
03044_7_1,1
03044_7_2,0
03044_7_3,0
03044_7_4,0
03044_7_Y,0
03044_7_6,1
03044_7_7,0
03044_7_X,0
03044_7_9,0
03044_X_0,0
03044_X_1,0
03044_X_2,0
03044_X_3,0
03044_X_4,0
03044_X_Y,1
03044_X_6,0
03044_X_7,0
03044_X_X,0
03044_X_9,0
03044_9_0,0
03044_9_1,0
03044_9_2,0
03044_9_3,0
03044_9_4,0
03044_9_Y,0
03044_9_6,0
03044_9_7,0
03044_9_X,0
03044_9_9,0
03054_Y_Y,0
03054_Y_1,0
03054_Y_2,0
03054_Y_X,0
03054_1_Y,0
03054_1_1,0
03054_1_2,0
03054_1_X,1
03054_2_Y,0
03054_2_1,1
03054_2_2,0
03054_2_X,1
03054_X_Y,1
03054_X_1,0
03054_X_2,0
03054_X_X,0
03095_0_0,0
03095_0_1,0
03095_0_2,0
03095_0_3,0
03095_0_X,0
03095_0_5,0
03095_0_Y,0
03095_0_7,0
03095_0_8,0
03095_1_0,0
03095_1_1,0
03095_1_2,0
03095_1_3,1
03095_1_X,0
03095_1_5,0
03095_1_Y,1
03095_1_7,1
03095_1_8,0
03095_2_0,0
03095_2_1,0
03095_2_2,0
03095_2_3,0
03095_2_X,0
03095_2_5,0
03095_2_Y,0
03095_2_7,1
03095_2_8,0
03095_3_0,1
03095_3_1,0
03095_3_2,0
03095_3_3,0
03095_3_X,0
03095_3_5,0
03095_3_Y,0
03095_3_7,0
03095_3_8,0
03095_X_0,1
03095_X_1,0
03095_X_2,0
03095_X_3,1
03095_X_X,0
03095_X_5,0
03095_X_Y,1
03095_X_7,0
03095_X_8,0
03095_5_0,1
03095_5_1,0
03095_5_2,0
03095_5_3,0
03095_5_X,0
03095_5_5,0
03095_5_Y,1
03095_5_7,0
03095_5_8,0
03095_Y_0,1
03095_Y_1,0
03095_Y_2,0
03095_Y_3,1
03095_Y_X,0
03095_Y_5,0
03095_Y_Y,0
03095_Y_7,1
03095_Y_8,0
03095_7_0,1
03095_7_1,0
03095_7_2,0
03095_7_3,1
03095_7_X,0
03095_7_5,0
03095_7_Y,0
03095_7_7,0
03095_7_8,0
03095_8_0,1
03095_8_1,0
03095_8_2,0
03095_8_3,0
03095_8_X,0
03095_8_5,1
03095_8_Y,0
03095_8_7,0
03095_8_8,0
03112_Y_Y,0
03112_Y_1,1
03112_Y_2,1
03112_Y_3,0
03112_Y_X,0
03112_1_Y,0
03112_1_1,0
03112_1_2,1
03112_1_3,0
03112_1_X,0
03112_2_Y,0
03112_2_1,0
03112_2_2,0
03112_2_3,0
03112_2_X,0
03112_3_Y,0
03112_3_1,0
03112_3_2,0
03112_3_3,0
03112_3_X,1
03112_X_Y,1
03112_X_1,0
03112_X_2,0
03112_X_3,0
03112_X_X,0
03118_0_0,0
03118_0_1,0
03118_0_2,0
03118_0_3,0
03118_0_4,0
03118_0_X,0
03118_0_Y,0
03118_1_0,1
03118_1_1,0
03118_1_2,0
03118_1_3,0
03118_1_4,1
03118_1_X,0
03118_1_Y,0
03118_2_0,0
03118_2_1,0
03118_2_2,0
03118_2_3,0
03118_2_4,1
03118_2_X,0
03118_2_Y,0
03118_3_0,0
03118_3_1,1
03118_3_2,0
03118_3_3,0
03118_3_4,0
03118_3_X,1
03118_3_Y,0
03118_4_0,1
03118_4_1,0
03118_4_2,0
03118_4_3,0
03118_4_4,0
03118_4_X,0
03118_4_Y,0
03118_X_0,0
03118_X_1,0
03118_X_2,0
03118_X_3,0
03118_X_4,0
03118_X_X,0
03118_X_Y,1
03118_Y_0,0
03118_Y_1,0
03118_Y_2,0
03118_Y_3,0
03118_Y_4,0
03118_Y_X,0
03118_Y_Y,0
03176_Y_Y,0
03176_Y_X,0
03176_Y_2,0
03176_Y_3,1
03176_Y_4,1
03176_Y_5,1
03176_Y_6,0
03176_X_Y,1
03176_X_X,0
03176_X_2,0
03176_X_3,1
03176_X_4,1
03176_X_5,1
03176_X_6,0
03176_2_Y,1
03176_2_X,1
03176_2_2,0
03176_2_3,1
03176_2_4,1
03176_2_5,1
03176_2_6,0
03176_3_Y,0
03176_3_X,0
03176_3_2,0
03176_3_3,0
03176_3_4,0
03176_3_5,0
03176_3_6,0
03176_4_Y,0
03176_4_X,0
03176_4_2,0
03176_4_3,1
03176_4_4,0
03176_4_5,0
03176_4_6,0
03176_5_Y,0
03176_5_X,0
03176_5_2,0
03176_5_3,1
03176_5_4,1
03176_5_5,0
03176_5_6,0
03176_6_Y,1
03176_6_X,1
03176_6_2,1
03176_6_3,1
03176_6_4,1
03176_6_5,1
03176_6_6,0
03193_0_0,0
03193_0_1,0
03193_0_Y,0
03193_0_3,0
03193_0_4,0
03193_0_5,0
03193_0_6,0
03193_0_X,0
03193_0_8,0
03193_0_9,1
03193_1_0,0
03193_1_1,0
03193_1_Y,0
03193_1_3,0
03193_1_4,0
03193_1_5,1
03193_1_6,0
03193_1_X,0
03193_1_8,0
03193_1_9,0
03193_Y_0,0
03193_Y_1,0
03193_Y_Y,0
03193_Y_3,0
03193_Y_4,0
03193_Y_5,0
03193_Y_6,0
03193_Y_X,0
03193_Y_8,0
03193_Y_9,0
03193_3_0,0
03193_3_1,0
03193_3_Y,0
03193_3_3,0
03193_3_4,0
03193_3_5,0
03193_3_6,0
03193_3_X,0
03193_3_8,0
03193_3_9,0
03193_4_0,0
03193_4_1,1
03193_4_Y,1
03193_4_3,0
03193_4_4,0
03193_4_5,0
03193_4_6,0
03193_4_X,0
03193_4_8,0
03193_4_9,0
03193_5_0,0
03193_5_1,0
03193_5_Y,0
03193_5_3,0
03193_5_4,0
03193_5_5,0
03193_5_6,0
03193_5_X,0
03193_5_8,0
03193_5_9,1
03193_6_0,0
03193_6_1,1
03193_6_Y,0
03193_6_3,0
03193_6_4,0
03193_6_5,0
03193_6_6,0
03193_6_X,0
03193_6_8,0
03193_6_9,0
03193_X_0,0
03193_X_1,0
03193_X_Y,1
03193_X_3,0
03193_X_4,0
03193_X_5,0
03193_X_6,0
03193_X_X,0
03193_X_8,0
03193_X_9,0
03193_8_0,0
03193_8_1,0
03193_8_Y,0
